Power,Integral
0,-4.825856828
0.0186524,2.082645321
0.11852462,21.69880718
0.2148888,30.06539908
0.34213839,36.48280621
0.47973363,40.52783362
0.5848048,42.79023397
0.65348998,43.89784078
0.79632099,45.84712472
0.88820427,46.87981982
1.03820029,48.23906115
1.16610603,49.08196101
1.44701186,50.80683399
1.63363871,51.70198229
1.81321177,52.33045874
2.0371257,53.1868124
2.48036918,54.61298674
2.78090113,55.26385751
3.23634213,56.1637522
3.59890658,56.94147526
4.28956472,57.89475999
4.71188051,58.4045015
